"","S","I","R","t"
"1",498,2,0,0.417078822582975
"2",497,3,0,0.499766108119132
"3",496,4,0,0.669564493903049
"4",495,5,0,0.91182177609088
"5",494,6,0,1.10756422773876
"6",494,5,1,1.48206523553343
"7",493,6,1,1.75025625126671
"8",492,7,1,2.26635889717554
"9",491,8,1,2.49599769162828
"10",491,7,2,2.84545764174611
"11",490,8,2,2.87996172095303
"12",489,9,2,2.96343043927404
"13",488,10,2,2.97697752172934
"14",488,9,3,3.23041878162056
"15",488,8,4,3.47907445478101
"16",487,9,4,3.60889540192766
"17",486,10,4,3.63830969606666
"18",485,11,4,3.68876380636798
"19",484,12,4,3.73272955211873
"20",483,13,4,3.76683592458448
"21",482,14,4,3.80396889526827
"22",481,15,4,3.84873470467354
"23",480,16,4,3.91789480923284
"24",480,15,5,4.19145826918012
"25",480,14,6,4.38300266166588
"26",479,15,6,4.44373756161254
"27",479,14,7,4.70222000509279
"28",478,15,7,4.76563173054368
"29",478,14,8,5.27976632277811
"30",478,13,9,5.70060643231321
"31",477,14,9,5.7347678081222
"32",476,15,9,5.85188248857306
"33",475,16,9,5.92283886617296
"34",474,17,9,5.95544772404209
"35",473,18,9,6.05929326824177
"36",472,19,9,6.09729393640731
"37",471,20,9,6.10965172546615
"38",470,21,9,6.18121321930309
"39",469,22,9,6.25468598711963
"40",468,23,9,6.25481210567128
"41",468,22,10,6.42520386047186
"42",467,23,10,6.51282432009035
"43",466,24,10,6.5176035962078
"44",465,25,10,6.59476951992791
"45",464,26,10,6.60507507406006
"46",463,27,10,6.62895499344105
"47",462,28,10,6.66795923151843
"48",461,29,10,6.68060676788165
"49",460,30,10,6.74273155327624
"50",459,31,10,6.75719161544277
"51",459,30,11,6.82965713986087
"52",458,31,11,6.83991606680979
"53",458,30,12,6.95123713580626
"54",457,31,12,6.98040471851182
"55",457,30,13,7.19448921027916
"56",456,31,13,7.24779475126234
"57",455,32,13,7.25177449900149
"58",454,33,13,7.30322706615867
"59",453,34,13,7.35445042522707
"60",452,35,13,7.36200214180705
"61",451,36,13,7.42045092463226
"62",450,37,13,7.43397466292548
"63",449,38,13,7.46049525450315
"64",448,39,13,7.50298935975929
"65",447,40,13,7.55662698456969
"66",446,41,13,7.58648632863437
"67",445,42,13,7.61136944356161
"68",444,43,13,7.61359478805608
"69",444,42,14,7.6797943230198
"70",443,43,14,7.68302237599046
"71",442,44,14,7.68338341674033
"72",442,43,15,7.78577957822798
"73",442,42,16,7.84340076274204
"74",441,43,16,7.85872146217061
"75",440,44,16,7.89452069883454
"76",439,45,16,7.92072422702612
"77",439,44,17,8.08251180286685
"78",438,45,17,8.08962977677319
"79",438,44,18,8.32693437868605
"80",437,45,18,8.32786364590336
"81",437,44,19,8.38430935015118
"82",436,45,19,8.40170858071111
"83",436,44,20,8.58048036488483
"84",436,43,21,8.85940622521394
"85",435,44,21,8.90125794050724
"86",435,43,22,8.98725045002702
"87",435,42,23,9.27262813754003
"88",434,43,23,9.31840792466174
"89",434,42,24,9.37653100956872
"90",433,43,24,9.42144017049808
"91",432,44,24,9.46527351006994
"92",432,43,25,9.67747614320186
"93",431,44,25,9.71245543516833
"94",430,45,25,9.71284812067771
"95",430,44,26,9.90715253463325
"96",429,45,26,9.92194662501976
"97",429,44,27,10.080197880654
"98",428,45,27,10.0846636726636
"99",427,46,27,10.0995722764506
"100",427,45,28,10.3749509344955
"101",427,44,29,10.4572322098527
"102",426,45,29,10.4706159764342
"103",426,44,30,10.6746670323995
"104",426,43,31,10.7402853198908
"105",425,44,31,10.7584846144787
"106",424,45,31,10.8022301365642
"107",423,46,31,10.8197751832128
"108",422,47,31,10.8661001058329
"109",421,48,31,10.8995882787379
"110",420,49,31,10.900682945138
"111",420,48,32,10.9760786459553
"112",419,49,32,10.9892912345545
"113",418,50,32,11.013418927564
"114",417,51,32,11.0523089810357
"115",417,50,33,11.1207232531535
"116",417,49,34,11.1849158113647
"117",416,50,34,11.2058187065824
"118",415,51,34,11.2335210062886
"119",415,50,35,11.284194833293
"120",415,49,36,11.3636653152256
"121",415,48,37,11.5078582301491
"122",414,49,37,11.5352819291453
"123",413,50,37,11.5372979964714
"124",412,51,37,11.547388847155
"125",411,52,37,11.5549362564419
"126",410,53,37,11.5768146263645
"127",410,52,38,11.6753277817924
"128",409,53,38,11.67610410125
"129",409,52,39,11.8582923243796
"130",409,51,40,11.9328424589887
"131",408,52,40,11.9430691059977
"132",407,53,40,11.9635400098552
"133",407,52,41,12.0725041525232
"134",407,51,42,12.3263573686713
"135",406,52,42,12.3440996043407
"136",406,51,43,12.4409776997786
"137",405,52,43,12.4488229443046
"138",405,51,44,12.5173868236825
