"","S","I","R","t"
"1",498,2,0,0.458071693144648
"2",497,3,0,0.502201387504963
"3",496,4,0,0.87291590944269
"4",496,3,1,1.78441579348095
"5",496,2,2,2.61976642782631
"6",495,3,2,3.44142305097144
"7",494,4,2,3.63864999984414
"8",493,5,2,3.77486515289472
"9",492,6,2,3.84524065803234
"10",491,7,2,3.91879000840671
"11",490,8,2,4.19293898229474
"12",489,9,2,4.26429770069462
"13",488,10,2,4.35872173555052
"14",487,11,2,4.41848157753761
"15",486,12,2,4.56766521786551
"16",485,13,2,4.65533917208582
"17",484,14,2,4.7038775073833
"18",483,15,2,4.72820618314775
"19",482,16,2,4.77433274269363
"20",481,17,2,4.81555677709102
"21",481,16,3,4.95612365031374
"22",480,17,3,5.12741463449757
"23",479,18,3,5.15463952372455
"24",479,17,4,5.48544957969044
"25",478,18,4,5.5713614856981
"26",477,19,4,5.5724717511053
"27",476,20,4,5.58482609320522
"28",475,21,4,5.60638828492134
"29",474,22,4,5.62281840840008
"30",473,23,4,5.66251910027015
"31",472,24,4,5.70568903990722
"32",472,23,5,5.95839169337363
"33",472,22,6,6.13282394256905
"34",471,23,6,6.18060783652415
"35",471,22,7,6.29084220748202
"36",470,23,7,6.31217222853213
"37",469,24,7,6.32434434830258
"38",468,25,7,6.34608110783297
"39",467,26,7,6.34729656102911
"40",466,27,7,6.34883836374041
"41",465,28,7,6.3679765231745
"42",465,27,8,6.45784565567853
"43",464,28,8,6.49697737310992
"44",463,29,8,6.52376765121338
"45",463,28,9,6.6086739338458
"46",462,29,9,6.6597974615228
"47",462,28,10,6.76012185594828
"48",462,27,11,6.89845934724123
"49",462,26,12,7.15007272945239
"50",462,25,13,7.25638405121225
"51",462,24,14,7.36333945915277
"52",462,23,15,7.46035747514069
"53",461,24,15,7.50192379080334
"54",460,25,15,7.57690842788698
"55",459,26,15,7.59282769924605
"56",458,27,15,7.62468292723653
"57",457,28,15,7.63723748200435
"58",456,29,15,7.65897562705527
"59",456,28,16,7.81521604287095
"60",455,29,16,7.83719562646299
"61",455,28,17,7.99939684654605
"62",455,27,18,8.08310240192136
"63",455,26,19,8.37159496454859
"64",454,27,19,8.38697277320236
"65",454,26,20,8.48714126660596
"66",454,25,21,8.57562775880839
